id,customer_id,order_date,sku_id,price,qty_ordered,before_discount,discount_amount,after_discount,is_gross,is_valid,is_net,payment_id
ODR2498920606m,C879647L,2022-07-04,P475695,22910,2,45820,0,45820,1,1,1,1
ODR2499287766s,C766565L,2022-01-08,P936810,1015000,1,1015000,0,1015000,1,1,0,7
ODR2502322405k,C525405L,2021-10-17,P131358,192850,1,192850,0,192850,1,1,0,1
ODR2503185632c,C851854L,2021-10-09,P323833,29580,3,88740,0,88740,1,1,0,1
ODR2504306759w,C499813L,2022-05-31,P702210,127600,1,127600,0,127600,1,1,1,3
ODR2504837700r,C819324L,2021-09-14,P213998,353568,1,353568,0,353568,1,0,0,8
ODR2507174939f,C772704L,2022-04-22,P557054,58000,1,58000,0,58000,1,1,0,1
ODR2507471356w,C727528L,2021-07-21,P500879,348000,1,348000,0,348000,1,1,0,1
ODR2508304534u,C214255L,2022-02-13,P910200,1160000,1,1160000,0,1160000,1,1,1,3
ODR2509651867u,C814366L,2022-02-26,P408955,174000,1,174000,0,174000,1,1,0,1
ODR2512693029p,C406406L,2022-07-26,P770634,1061400,1,1061400,14500,1046900,1,0,0,4
ODR2513203131b,C292536L,2022-07-21,P771186,1766042,1,1766040,0,1766040,1,1,1,1
ODR2513290260c,C992621L,2022-08-01,P208527,2088000,1,2088000,0,2088000,1,0,0,4
ODR2515588918c,C815210L,2021-09-14,P286058,63742,1,63742,0,63742,1,1,0,1
ODR2515966444i,C481192L,2021-09-21,P544078,5979336,1,5979340,0,5979340,1,0,0,8
ODR2518199417o,C736540L,2021-12-25,P321633,116000,1,116000,0,116000,1,1,0,1
ODR2518729280t,C210771L,2022-09-07,P139241,156542,1,156542,0,156542,1,1,0,1
ODR2521468913p,C855079L,2022-07-06,P630615,843900,1,843900,0,843900,1,0,0,7
ODR2522487081b,C245614L,2021-10-27,P448913,17400000,1,17400000,0,17400000,1,0,0,4
ODR2522521938x,C517976L,2022-06-28,P539142,3614560,1,3614560,0,3614560,1,0,0,4
ODR2524072057d,C724582L,2022-01-28,P875224,57942,1,57942,0,57942,1,1,1,1
ODR2529258479i,C749236L,2022-02-02,P470236,400200,1,400200,0,400200,1,0,0,4
ODR2530617958r,C140900L,2021-09-11,P350369,33640,2,67280,0,67280,1,1,1,1
ODR2531211023i,C985354L,2022-06-01,P635238,157528,1,157528,0,157528,1,1,1,1
ODR2533392549b,C203164L,2022-11-01,P596008,382742,1,382742,0,382742,1,0,0,4
ODR2534516957m,C997231L,2021-12-12,P307535,49880,1,49880,0,49880,1,1,1,1
ODR2534529950f,C328972L,2021-11-25,P944228,153700,1,153700,0,153700,1,1,1,1
ODR2537552109g,C890940L,2021-11-22,P713012,2610000,1,2610000,391500,2218500,1,0,0,4
ODR2540304029l,C713972L,2022-07-16,P504861,377000,1,377000,0,377000,1,0,0,7
ODR2541540248g,C635740L,2022-01-01,P904043,145000,1,145000,0,145000,1,0,0,4
ODR2544900210h,C664685L,2022-02-25,P661637,116000,1,116000,0,116000,1,1,1,1
ODR2546675031v,C899610L,2022-03-17,P504692,367488,1,367488,0,367488,1,0,0,7
ODR2547547191f,C349980L,2021-12-15,P669452,139142,1,139142,0,139142,1,0,0,4
ODR2553294738g,C623394L,2022-03-29,P595878,34510,1,34510,0,34510,1,1,1,1
ODR2558909643z,C422171L,2022-02-05,P974370,1642850,2,3285700,0,3285700,1,0,0,4
ODR2559312242f,C595698L,2022-02-25,P273865,8120,8,64960,0,64960,1,0,0,1
ODR2560018243l,C362236L,2022-03-24,P974203,34510,1,34510,0,34510,1,1,1,1
ODR2560544563o,C355402L,2021-10-12,P801755,269120,1,269120,0,269120,1,1,1,1
ODR2560740364j,C863827L,2021-12-24,P470236,400200,1,400200,0,400200,1,1,1,1
ODR2560749181p,C173821L,2021-07-14,P549805,87000,2,174000,0,174000,1,1,0,1
ODR2562221754q,C676393L,2022-04-25,P298843,4065220,1,4065220,0,4065220,1,1,0,1
ODR2563110334p,C136681L,2022-04-06,P568444,19140,3,57420,0,57420,1,1,1,1
ODR2563813901q,C283866L,2021-10-14,P212275,150742,3,452226,0,452226,1,0,0,4
ODR2563977058z,C763705L,2021-09-29,P518083,427518,1,427518,0,427518,1,1,1,1
ODR2567915830z,C139135L,2022-02-21,P534877,58000,5,290000,0,290000,1,1,1,1
ODR2567929282r,C279368L,2022-05-03,P932250,748200,1,748200,0,748200,1,0,0,4
ODR2571661024c,C249867L,2022-07-15,P979948,60842,1,60842,0,60842,1,1,1,1
ODR2571936981l,C492850L,2022-09-01,P697647,493000,1,493000,0,493000,1,0,0,4
ODR2573105425t,C378684L,2022-04-18,P674457,1885000,1,1885000,0,1885000,1,1,0,1
ODR2574445815x,C970497L,2022-02-19,P970458,88740,1,88740,0,88740,1,0,0,1
ODR2575493134y,C796218L,2022-03-25,P832136,261000,1,261000,0,261000,1,0,0,1
ODR2576121900r,C527307L,2021-10-15,P606727,66120,4,264480,0,264480,1,0,0,4
ODR2577031737k,C394799L,2021-09-18,P462042,351016,1,351016,0,351016,1,1,1,1
ODR2579336155b,C491617L,2021-09-22,P236646,400200,1,400200,0,400200,1,1,1,1
ODR2579611044y,C503407L,2021-02-12,P650546,127542,1,127542,0,127542,1,0,0,4
ODR2579677954l,C762523L,2021-09-13,P697298,2319942,1,2319940,0,2319940,1,0,0,9
ODR2580973309f,C484446L,2021-10-13,P177109,2604200,1,2604200,0,2604200,1,0,0,4
ODR2581164631e,C360501L,2022-07-23,P975815,493000,1,493000,0,493000,1,1,0,1
ODR2585684118h,C460493L,2022-06-15,P794286,635100,1,635100,0,635100,1,1,1,1
ODR2588305537s,C227974L,2021-07-31,P954541,980142,1,980142,0,980142,1,1,1,1
ODR2591472250u,C537394L,2022-09-06,P548573,26100,1,26100,0,26100,1,1,0,1
ODR2592965720c,C290034L,2022-02-18,P702289,519680,1,519680,0,519680,1,1,1,1
ODR2594421858m,C542850L,2021-11-28,P994010,384192,1,384192,0,384192,1,0,0,2
ODR2595896651f,C374672L,2022-02-18,P989804,234900,1,234900,0,234900,1,1,0,1
ODR2596441221o,C902805L,2022-08-01,P224384,145000,1,145000,0,145000,1,1,1,1
ODR2597834232e,C654029L,2022-04-22,P512223,532382,1,532382,0,532382,1,0,0,4
ODR2599905283n,C579215L,2022-02-28,P580534,156600,1,156600,0,156600,1,1,1,2
ODR2600039771g,C603530L,2021-09-21,P122683,3422000,1,3422000,0,3422000,1,1,0,1
ODR2600801611n,C702427L,2022-07-29,P568120,225330,1,225330,7748.22,217582,1,1,0,4
ODR2604470987j,C881371L,2022-12-07,P633207,403100,1,403100,0,403100,1,0,0,7
ODR2606003677t,C166968L,2022-08-05,P146139,3069360,1,3069360,0,3069360,1,1,0,1
ODR2606038562a,C348449L,2022-07-29,P707435,261000,1,261000,0,261000,1,0,0,7
ODR2606969980p,C741829L,2021-09-23,P562355,31900,1,31900,0,31900,1,1,1,1
ODR2607597503q,C430739L,2022-02-15,P470236,400200,1,400200,0,400200,1,0,0,4
ODR2608680914n,C741634L,2022-02-15,P534877,58000,5,290000,0,290000,1,1,1,1
ODR2608757731m,C240208L,2022-01-01,P608043,2130630,1,2130630,0,2130630,1,0,0,4
ODR2613422339v,C820997L,2021-05-08,P617883,289942,1,289942,0,289942,1,1,1,1
ODR2614011019n,C814229L,2021-05-08,P197854,3113208,1,3113210,0,3113210,1,1,0,1
ODR2615547942u,C300711L,2021-08-09,P572907,4207320,1,4207320,0,4207320,1,0,0,8
ODR2615561752x,C661506L,2022-02-27,P921628,19778,1,19778,0,19778,1,1,1,1
ODR2617247620f,C986837L,2022-03-21,P986099,110142,1,110142,0,110142,1,1,0,1
ODR2617566862f,C210702L,2021-12-12,P812489,127600,1,127600,0,127600,1,1,1,1
ODR2618758245r,C535715L,2022-06-13,P498064,92684,2,185368,0,185368,1,0,0,1
ODR2620480956f,C930868L,2022-05-18,P363520,3494152,1,3494150,0,3494150,1,0,0,4
ODR2623738962n,C713425L,2021-03-11,P832727,63800,1,63800,0,63800,1,1,1,1
ODR2626396597l,C227184L,2021-02-09,P275902,20880,5,104400,0,104400,1,0,0,8
ODR2626926307i,C724228L,2022-07-30,P579921,8700000,1,8700000,0,8700000,1,1,0,4
ODR2627498388c,C825710L,2021-02-12,P863002,86942,1,86942,0,86942,1,1,1,1
ODR2627654093n,C816773L,2022-05-07,P236558,263320,1,263320,17400,245920,1,1,1,1
ODR2629173741s,C182031L,2021-02-08,P323833,29580,2,59160,0,59160,1,1,1,1
ODR2630056340g,C179670L,2022-11-08,P408177,231942,1,231942,0,231942,1,0,0,4
ODR2630253942b,C216058L,2022-07-28,P846918,139200,3,417600,0,417600,1,0,0,1
ODR2631092158l,C736562L,2022-03-30,P660316,23200,2,46400,0,46400,1,1,1,1
ODR2631638024o,C521348L,2021-09-19,P836472,70180,2,140360,0,140360,1,1,1,1
ODR2632108353p,C820319L,2021-11-27,P474128,57710,1,57710,0,57710,1,1,1,1
ODR2635535521o,C789047L,2022-10-02,P860540,38280,1,38280,0,38280,1,1,0,1
ODR2637217949k,C436261L,2022-05-16,P162958,6351000,1,6351000,0,6351000,1,0,0,2
ODR2638324229l,C969315L,2021-09-19,P755612,394400,1,394400,0,394400,1,1,1,1
ODR2639518305m,C681410L,2021-06-07,P967875,75400,1,75400,0,75400,1,1,1,1
ODR2640394512z,C145737L,2021-07-15,P786707,261000,1,261000,0,261000,1,0,0,1
ODR2643201058s,C563349L,2021-10-26,P136050,185600,1,185600,0,185600,1,1,1,1
ODR2643297164r,C700565L,2022-05-22,P118382,69600,2,139200,6960,132240,1,0,0,4
ODR2643586698w,C378684L,2022-04-25,P301216,2403520,1,2403520,0,2403520,1,0,0,1
ODR2645099149p,C638038L,2022-05-25,P412671,139142,1,139142,0,139142,1,1,0,1
ODR2647013955g,C317777L,2021-01-12,P356064,490680,1,490680,0,490680,1,1,1,1
ODR2648973871h,C994467L,2022-04-18,P622378,1195902,1,1195900,0,1195900,1,1,1,7
ODR2650284594l,C263779L,2021-09-17,P894743,217442,1,217442,0,217442,1,1,1,9
ODR2650757092f,C448320L,2021-10-23,P834446,93745,1,93745.4,0,93745.4,1,1,0,1
ODR2654990519a,C983543L,2022-09-08,P276689,104110,1,104110,9050.32,95059.7,1,1,1,1
